Name,Sales,Retail_Price,Averge_Sale_Price,Highest_Price,Lowest_Price,Release_Date
Jordan 4 Retro Bred (2019),28140,200,254,520,138,2019-05-04
Jordan 1 Retro High Travis Scott,17269,175,1013,3000,578,2019-05-11
Jordan 11 Retro Concord (2018),37993,220,278,500,175,2018-12-08
Jordan 1 Retro High Black Crimson Tint,14118,160,199,500,82,2019-04-12
Jordan 1 Retro High Turbo Green,23862,160,235,405,75,2019-02-15
Jordan 1 Low SB Midnight Navy,1691,110,144,232,110,2019-06-17
Jordan 11 Retro Low Snake Navy (2019),5154,185,165,350,115,2019-04-19
Jordan 6 Retro Black Infrared (2019),21192,200,239,470,150,2019-02-16
Jordan 1 Retro High Bred Toe,7791,160,367,750,100,2018-02-24
Jordan 7 Retro Patta Shimmer,3870,200,290,1200,140,2019-06-15
Jordan 1 Retro High Rookie of the Year,24811,160,245,800,145,2018-11-17
Jordan 1 Retro High Phantom Gym Red,9471,160,190,400,100,2019-03-30
Jordan 1 Retro High Shadow (2018),12791,160,225,615,100,2018-04-14
Jordan 1 Retro High Neutral Grey Hyper Crimson,17107,160,220,400,105,2019-01-24
Jordan 3 Retro Black Cement (2018),9513,200,243,355,150,2018-02-17
Jordan 1 Low Black Toe,4978,90,106,300,60,2019-04-01
Jordan 1 Retro High Spider-Man Origin Story,19839,160,306,634,195,2018-12-14
Jordan 1 Retro High Sports Illustrated (A Star Is Born),15958,160,205,431,90,2018-12-27
Jordan 1 Retro High OG Defiant Couture,9581,175,216,675,90,2019-02-23
Jordan 1 Retro High Turbo Green (GS),18916,120,225,455,129,2019-02-15
Jordan 1 Retro High UNC Patent (W),20934,160,386,719,221,2019-02-14
Jordan 11 Retro Win Like 96,5263,220,251,369,130,2017-12-09
Jordan 1 Retro High Off-White University Blue,11089,190,898,2500,570,2018-06-23
Jordan 1 Retro High Game Royal,7554,160,245,540,100,2018-07-18
Jordan 1 Retro High Twist (W),2989,160,198,450,134,2019-05-10
Jordan 1 Mid Patent Black White Gold,12233,120,163,352,87,2019-01-22
Jordan 11 Retro Space Jam (2016),5301,220,297,400,150,2016-12-10
Jordan 1 Retro Royal (2017),5032,160,274,430,175,2017-04-01
Jordan 3 Retro Tinker White University Red,2477,225,187,569,115,2019-03-30
Jordan 4 Retro Flight Nostalgia,4188,190,165,280,100,2019-03-02
Jordan 1 Retro High Homage To Home (Non-numbered),12145,160,281,475,155,2018-05-19
Jordan 11 Retro UNC Win Like 82,4176,220,225,345,165,2017-11-11
Jordan 4 Retro Travis Scott Cactus Jack,10937,225,384,908,285,2018-06-09
Jordan 14 Retro Rip Hamilton,2359,190,210,327,126,2019-04-06
Jordan 1 Retro Bred (2016),2829,160,475,700,140,2016-09-03
Jordan 1 Retro High Hyper Royal,2420,160,109,178,70,2018-07-07
Jordan 1 Retro High NRG Patent Gold Toe,4875,160,293,1000,175,2018-02-10
Jordan 13 Retro He Got Game (2018),7739,190,217,398,140,2018-08-04
Jordan 4 Retro Raptors (2018),6049,200,237,620,150,2018-08-18
Jordan 3 Retro Tinker Hatfield,5230,200,207,500,150,2018-03-24
Jordan 3 Retro True Blue (2016),2456,220,236,550,140,2016-11-25
Jordan 1 Mid SE Lakers,6054,120,178,600,80,2019-02-01
Jordan 1 Retro High Union Los Angeles Black Toe,5686,190,772,1563,420,2018-11-17
Jordan 1 Retro High Satin Shattered Backboard (W),4838,160,367,752,210,2018-05-05
Jordan 1 Low Sail University Gold Black,1570,90,101,230,70,2019-04-01
Jordan 1 Mid Alternate Think 16,6795,110,146,325,70,2018-12-13
Jordan 1 Mid Patent Black White Gold (GS),4019,90,126,184,80,2019-01-22
Jordan 11 Retro Legend Blue (2014),2462,200,271,440,210,2014-12-20
Jordan 11 Retro Low Cool Grey,3540,175,175,310,114,2018-04-28
Jordan 1 Retro High Blue Moon,2758,160,267,550,135,2018-05-01
Jordan 1 Retro Top 3,1322,160,445,672,150,2016-11-28
Jordan 3 Retro JTH Bio Beige,4463,250,294,800,185,2018-08-28
Jordan 1 Retro High Clay Green,3077,160,230,486,120,2018-05-01
Jordan 12 Retro Michigan,2259,225,232,400,150,2018-06-23
Jordan 11 Retro Heiress Black Stingray (GS),1593,220,162,250,85,2017-11-24
Jordan 1 Retro High Varsity Red,6640,160,601,1000,320,2018-11-07
Jordan 6 Retro UNC,1125,190,227,357,135,2017-12-02
Jordan 6 Retro Black Infrared 2019 (GS),6597,140,163,245,106,2019-02-16
Jordan 1 Retro High Union Los Angeles Blue Toe,4829,190,880,2000,591,2018-11-17
Jordan 4 Retro Levi's Black (Levi's Tag),3268,225,296,1750,212,2018-06-30
Jordan 3 Retro International Flight,2817,190,165,280,101,2018-06-30
Jordan 11 Retro Playoffs (2012),1400,180,416,700,290,2012-12-21
Jordan 1 Retro High Off-White Chicago,1151,190,2765,4786,1700,2017-09-09
Jordan 6 Retro Gatorade Green,1051,225,244,390,185,2017-12-30
Jordan 11 Retro Concord (2011),656,175,346,1000,240,2011-12-23
Jordan 4 Retro Kaws,633,350,1210,2483,901,2017-03-31
Jordan 13 Retro Bred (2017),1664,190,195,299,80,2017-08-19
Jordan 6 Retro Infrared Black (2014),1614,185,255,390,100,2014-11-28
Jordan 1 Retro High Gatorade Orange Peel,1183,175,110,225,70,2017-12-26
Jordan 1 Retro Shattered Backboard,736,160,846,1507,486,2015-06-27
Jordan 1 Retro High Gatorade Cyber,642,175,141,375,85,2017-12-26
Jordan 1 Retro High Nigel Sylvester,4785,180,342,600,205,2018-09-01
Jordan 6 Retro Gatorade Like Mike White,1307,190,154,270,85,2017-12-16
Jordan 4 Retro Kaws Black,805,350,777,1300,590,2017-11-27
Jordan 3 Retro Quai54 (2018),1632,180,255,400,140,2018-07-07
Jordan 4 Retro Levi's White (Levi's Tag),900,225,429,700,290,2018-06-30
Jordan 1 Mid Pine Green (GS),4509,100,145,260,100,2018-12-18
Jordan 1 Retro Low Slip Chicago (W),3086,100,142,320,69,2019-03-01
Jordan 1 Retro High Yellow Ochre,1266,160,306,799,210,2018-05-09
Jordan 12 Retro PSNY,310,300,325,449,220,2015-12-17
Jordan 1 Retro High Track Red,828,160,291,452,182,2018-05-01
Jordan 1 Retro Reverse Shattered Backboard,555,160,513,1000,288,2016-10-08
Jordan 1 Retro High Camo 3M Shadow,402,145,161,400,86,2017-08-01
Jordan 6 Retro Aleali May (W),2304,190,305,950,205,2019-03-15
Jordan 13 Retro Altitude (2017),967,190,150,250,80,2017-12-21
Jordan 10 Retro Drake OVO Black,456,225,240,406,171,2016-02-13
Jordan 10 Retro Drake OVO White,421,225,307,450,219,2015-09-12
Jordan 3 Retro White Cement ('88 Dunk Contest 2013),325,200,430,660,310,2013-02-06
Jordan 1 Retro Satin,39,175,1939,3450,1200,2016-10-18
Jordan 1 Retro High Gatorade Blue Lagoon,932,175,140,396,75,2017-12-26
Jordan 4 Retro Black Cement (2012),840,160,305,475,152,2012-11-01
Jordan 1 Retro High Gold Top 3,439,160,462,1000,280,2017-11-04
Jordan 3 Retro Black Cement (2011),355,160,235,320,165,2011-11-25
Jordan 12 Retro OVO White,214,225,674,1250,450,2016-10-01
Jordan 1 Retro Fragment,158,185,2052,3549,1236,2014-12-27
Jordan 8 Retro Doernbecher,127,190,660,895,480,2014-11-23
Jordan 4 Retro Cool Grey,111,100,382,538,195,2004-09-25
Jordan 4 Retro Doernbecher,108,175,1115,1930,826,2011-11-08
Jordan 13 Retro He Got Game 2018 (GS),4814,140,177,274,111,2018-08-04
Jordan 1 Retro High Homage To Home Chicago (Numbered),300,160,506,999,250,2018-04-21
Jordan 5 Retro Doernbecher,87,180,817,1100,516,2013-09-14
Jordan 3 Retro Doernbecher (2013),54,160,576,841,377,2013-07-20
Jordan 1 Retro Satin,54,175,1181,1660,851,2017-04-01
Jordan 1 Retro High Camo 3M Bred,43,145,236,500,150,2017-09-01
Jordan 11 Retro Concord DMP (2006),38,148,536,799,399,2006-01-28
Jordan 12 Retro OVO Black,243,225,371,595,251,2017-02-18
Jordan 2 Retro Just Don Beach,160,650,486,682,360,2016-01-30
Jordan 2 Retro Just Don Blue,118,350,626,800,470,2015-01-31
Jordan 1 Retro Shadow (2013),92,140,245,356,150,2013-07-13
Jordan 10 Retro Doernbecher,86,170,254,400,120,2013-11-23
Jordan 12 Retro PSNY Wheat,65,300,427,700,266,2017-06-28
Jordan 4 Retro White Laser,51,200,372,570,270,2005-05-14
Jordan 12 Retro PSNY Olive,47,300,496,700,362,2017-06-28
Jordan 12 Retro PSNY Bordeaux,47,300,520,1000,340,2017-06-28
Jordan 1 Retro Black Royal Blue (2001),36,100,432,600,303,2001-10-06
Jordan 13 Retro Premio Bin 23,30,175,1142,1565,888,2010-08-21
Jordan 4 Retro Black Laser,21,175,703,880,550,2005-08-20
Jordan 7 Retro Premio Bin 23,20,175,760,1000,600,2010-11-26
Jordan 1 Retro Black Metallic Gold (2013),17,140,1441,2350,950,2013-04-13
Jordan 2 Retro Doernbecher Peacock,17,140,780,1025,584,2007-11-09
Jordan 13 Retro Ray Allen PE,13,175,1524,2101,1001,2011-07-23
Jordan 7 Retro Miro,11,175,1161,1650,900,2008-07-03
Jordan 23 Finale,10,230,976,1200,750,2008-12-23
Jordan 2 Retro Eminem (The Way I Am),9,110,3249,4999,2700,2008-12-18
Jordan 23 Titanium,7,230,754,1200,400,2008-01-25
Jordan 1 Retro High OG Spike Lee Fort Greene,7,300,3122,4000,1985,2017-06-16
Jordan 13 OG Flint (1997),6,150,374,524,300,1998-02-14
Jordan 4 Retro Oregon Ducks,6,9999,4850,10500,2000,2012-01-01
Jordan 3 Retro Oregon Ducks Pit Crew Black,5,9999,3874,4300,3275,2011-10-11
Jordan 10 OG Sacramento Kings,3,125,528,800,275,1995-06-01
Jordan 4 Retro Eminem Carhartt,3,9999,8833,10500,7000,2015-11-23
Jordan 1 OG Chicago (1985),2,65,4000,10500,2250,1985-09-16
Jordan 1 Retro High Black Gym Red,12365,160,258,450,131,2019-06-29
Jordan 1 Retro High Black Gym Red (GS),4627,120,192,338,130,2019-06-29
Jordan 5 Retro Michigan (2019),351,225,331,650,270,2019-07-06
Jordan 1 Retro High OG Defiant SB LA to Chicago,9861,175,386,1001,230,2019-05-25
Jordan 1 Retro High OG Defiant SB NYC to Paris,8731,175,218,780,130,2019-05-25
Jordan 1 Mid Yellow Toe Black,1950,120,150,227,104,2019-06-19
Jordan 14 Retro Ferrari University Gold,1836,200,221,500,135,2019-06-22
Jordan 4 Retro Raptors Drake OVO (2019),6660,200,295,450,185,2019-06-02
Jordan 1 Retro High Pine Green,22564,160,258,500,130,2018-09-22
Jordan 14 Retro Supreme White,1460,248,307,600,255,2019-06-13
Jordan 1 Retro High Black Crimson Tint (GS),13487,120,181,340,107,2019-04-12
Jordan Legacy 312 White Black Pink Foam (GS),547,110,126,200,66,2019-02-01
Jordan 1 Retro High Season of Her Mint Foam (W),276,160,82,176,55,2018-01-25
Jordan 1 Mid Quai54 (2019),915,115,196,313,121,2019-06-08
Jordan 11 Retro Low Snake Light Bone,1366,185,168,300,100,2019-05-18
Jordan Legacy 312 Olympic (GS),102,110,66,150,50,2019-02-01
Jordan 1 Retro High Bio Beige Anthracite Mystic Green (W),554,145,162,258,114,2019-06-01
Jordan 4 Retro Bred 2019 (GS),2613,140,144,203,100,2019-05-04
Jordan 5 Retro JSP Laney Varsity Royal,1910,200,160,324,78,2019-02-02
Jordan 1 Mid All Over Logos,1085,110,120,200,70,2019-05-01
Jordan 14 Retro Supreme Black,570,150,293,450,215,2019-06-13
Jordan 1 Retro High Phantom Gym Red (GS),2865,120,155,320,107,2019-03-30
Jordan 11 Retro Low Snake Light Bone (GS),476,135,125,209,88,2019-05-18
Jordan 4 Retro White Cement (2016),2902,220,331,510,210,2016-02-13
Jordan 13 Retro Cap and Gown,2124,200,172,450,100,2019-04-27
Jordan 1 Mid White Black Gym Red,427,110,97,150,65,2002-05-01
Jordan 11 Retro Cap and Gown,4647,250,310,575,226,2018-05-26
Jordan 9 Retro Bred Patent,2152,190,216,355,148,2018-03-10
Jordan 1 Mid Crimson Tint,1459,120,154,399,78,2019-04-01
Jordan 7 Retro Ray Allen Bucks,1127,190,162,300,100,2019-06-01
Jordan 6 Retro Reflections of a Champion,823,225,214,390,162,2019-06-08
Jordan 11 Retro 72-10,3128,220,277,419,206,2015-12-12
Jordan 11 Retro Platinum Tint,6884,220,197,500,135,2018-10-27
Jordan 12 Retro Gym Red (2018),5710,190,197,450,130,2018-11-24
Jordan 1 Mid White Black,3860,110,139,309,65,2018-11-01
Jordan 1 Retro High SoleFly Art Basel Sail,783,160,1392,3500,600,2018-12-08
Jordan 1 Retro High Court Purple,12777,160,328,2000,181,2018-09-22
Jordan 11 Retro Low University Blue (2017),1720,175,194,375,137,2017-04-15
Jordan 1 Mid Coral Gold,67,120,122,200,97,2019-07-01
Jordan 3 Retro Mocha (2018),3389,190,160,339,100,2018-12-15
Jordan 5 Retro Paris Saint-Germain,4327,225,251,525,131,2018-09-14
Jordan 5 Retro Trophy Room Ice Blue,3379,200,582,2000,351,2019-05-18
Jordan 5 Retro Grape Fresh Prince,3185,190,229,600,132,2018-09-25
Jordan 3 Retro Chlorophyll,2924,190,128,260,80,2018-11-10
Jordan 4 Retro Tattoo (2018),2430,225,206,400,110,2018-12-29
Jordan 3 Retro Free Throw Line White Cement,1196,200,347,562,251,2018-02-14
Jordan 1 Mid Gunsmoke Volt,48,110,107,140,80,2019-07-01
Jordan 4 Retro Motorsports (2017),1413,190,213,359,70,2017-03-26
Jordan 9 Retro Pearl Blue,3325,190,174,350,100,2019-02-09
Jordan 5 Retro Satin Bred,2995,190,165,400,90,2018-11-03
Jordan 1 Retro High Aleali May Court Lux (W),2751,160,205,499,123,2018-12-22
Jordan 12 Retro Flu Game (2016),2044,190,277,455,30,2016-05-28
Jordan 11 Retro Low Pink Snakeskin (W) (2019),1700,185,180,330,112,2019-05-07
Jordan 4 Retro Flyknit Red,410,220,183,370,127,2019-06-14
Jordan 3 Retro Hall of Fame,4015,190,209,385,150,2018-05-12
Jordan 13 Retro Atmosphere Grey,2380,190,161,450,106,2019-03-23
Jordan 1 Retro High Bred Toe (GS),2061,120,356,550,200,2018-02-24
Jordan 4 Retro Royalty,1291,190,252,450,150,2017-02-04
Jordan 1 Retro High SP Gina (Special Box),851,180,271,600,207,2019-05-25
Jordan 1 Mid Gym Red Black,4504,110,129,350,66,2018-06-01
Jordan 4 Retro Laser Black Gum,4195,200,157,350,101,2018-01-19
Jordan 1 Mid Top 3,2767,110,126,286,70,2019-01-01
Jordan 13 Retro Low Clot Sepia Stone,2715,200,356,675,228,2018-12-13
Jordan 6 Retro Social Status,2188,250,207,946,110,2019-02-21
Jordan 6 Retro Flight Nostalgia,1928,190,141,220,80,2019-01-12
Jordan 6 Retro Flight Nostalgia,1928,190,141,220,80,2019-01-12
Jordan 1 Low Black Toe (GS),656,75,84,165,49,2019-04-01
Jordan 11 Retro Low Golf No Denim Allowed,198,200,350,639,227,2019-06-14
Jordan Hydro 6 Retro Black Infrared 23,72,52,49,100,35,2019-02-01
Jordan 1 Retro High Shadow 2018 (GS),4450,120,182,300,80,2018-04-14
Jordan 11 Retro Low Derek Jeter RE2PECT,2391,200,184,300,141,2018-07-18
Jordan 5 Retro Black Metallic (2016),1850,220,249,320,140,2016-07-23
Jordan 8 Retro South Beach,1396,190,161,256,115,2018-10-13
Jordan Legacy 312 Rookie of the Year,921,150,99,180,56,2018-11-01
Jordan 11 Retro Low Snake Navy 2019 (GS),869,135,129,190,97,2019-04-19
Jordan 14 Retro Ferrari University Gold (GS),173,150,147,245,80,2019-06-22
Jordan 3 Retro Black Cement 2018 (GS),2101,140,114,190,70,2018-02-17
Jordan 1 Retro Chicago (2015),916,160,718,1100,398,2015-05-30
Jordan 13 Retro Black Cat,645,190,227,309,121,2017-01-21
Jordan 6 Retro Alternate Hare,587,190,205,400,100,2017-03-11
Jordan 7 Retro Reflections of a Champion,563,225,171,350,111,2019-06-08
Jordan 7 Retro Topaz Mist (GS),398,140,124,184,80,2019-05-18
Jordan 1 Retro High Hyper Royal (GS),295,120,67,122,39,2018-07-07
Jordan 1 Low Lakers Top 3,204,90,90,111,70,2019-06-20
Jordan 13 Retro Carmelo Anthony Class Of 2002 (B-Grade),5714,190,131,230,90,2018-09-15
Jordan 1 Retro High Paris Saint Germain,2374,160,163,500,99,2018-11-06
Jordan 1 Mid Black Cone,1780,110,109,223,44,2018-09-15
Jordan 1 Retro High Guava Ice,1707,160,105,301,60,2018-09-01
Jordan 11 Retro Low Closing Ceremony,1248,170,197,375,120,2016-08-27
Jordan 4 Retro Flight Nostalgia (GS),1104,140,132,199,86,2019-03-02
Jordan 7 Retro Hare (2015),998,190,195,319,120,2015-05-16
Jordan 6 Retro Diffused Blue,821,190,174,515,111,2018-12-22
Jordan 8 Retro Reflections of a Champion,572,225,203,375,136,2019-06-08
Jordan 1 Retro High Sports Illustrated (A Star Is Born) (GS),5652,120,157,249,98,2018-12-27
Jordan 11 Retro Concord 2018 (GS),4527,170,187,249,125,2018-12-08
Jordan 1 Mid Team Orange Black,2929,120,147,225,40,2018-12-18
Jordan 14 Retro Last Shot (2018),1871,190,180,269,80,2018-06-14
Jordan 1 Retro High Spider-Man Origin Story (TD),1756,50,74,150,50,2018-12-14
Jordan XXXIII Future of Flight,1651,175,193,450,121,2018-10-18
Jordan 4 Retro Hot Punch (W),1455,190,165,250,101,2018-01-19
Jordan 11 Retro Low Bred,892,170,282,435,190,2015-05-23
Jordan 5 Retro Blue Suede,870,190,185,299,60,2017-09-30
Jordan 12 Retro Black Metallic Gold White (W),584,190,194,319,90,2019-05-17
Jordan 12 Retro Taxi (2013),553,170,343,800,186,2013-12-14
Jordan Proto Max 720 Gym Red Black,407,200,159,304,85,2019-03-21
Jordan 1 Retro High Twist (Special Box) (W),254,160,176,270,129,2019-05-02
Jordan Legacy 312 Desert Camo (GS),117,110,102,150,65,2019-01-01
Jordan 1 Mid Pine Green,4827,120,142,250,66,2018-12-18
Jordan 10 Retro Orlando,2645,190,142,270,98,2018-12-01
Jordan 1 Retro Black Toe (2016),1283,160,496,870,200,2016-11-05
Jordan 6 Retro Maroon (2015),1200,220,204,360,100,2015-12-05
Jordan 6 Retro Wheat,1181,190,139,349,99,2017-11-24
Jordan 8 Retro Aqua (2015),1145,190,208,310,75,2015-11-27
Jordan 13 Retro OG Chicago (2017),1120,190,186,249,110,2017-02-18
Jordan 6 Retro Carmine (2014),1113,170,274,450,170,2014-05-24
Jordan 11 Retro Low Cherry (2016),953,170,228,314,157,2016-06-04
Jordan 4 Retro Oreo (2015),896,190,209,400,140,2015-02-21
Jordan 1 Mid Triple Black (2018),848,110,75,160,46,2018-03-16
Jordan Legacy 312 Low Bred Cement,580,140,129,250,72,2019-01-03
Jordan 1 Low White Black Mystic Green,581,90,92,183,60,2019-04-24
Jordan 8 Retro Quai54 (2019),166,190,246,421,173,2019-06-15
Jordan 1 Retro High Spider-Man Origin Story (GS),9431,120,222,425,146,2018-12-14
Jordan 5 Retro Wings,4786,200,294,699,190,2018-09-29
Jordan 1 Mid Bred Multi-Color,3553,110,138,300,79,2019-01-16
Jordan 4 Retro Pure Money (2017),1755,190,244,550,130,2017-05-13
Jordan 1 Retro High Wheat,1452,160,101,248,52,2017-11-25
Jordan 1 Retro All Star 2017 Chameleon,1300,175,305,600,140,2017-02-19
Jordan 7 Retro Bordeaux (2015),1048,190,227,309,160,2015-07-18
Jordan 12 Retro The Master,945,190,283,395,226,2016-02-27
Jordan 1 Retro Royal 2017 (GS),876,120,216,315,132,2017-04-01
Jordan 5 Retro White Cement,732,190,208,410,80,2017-08-05
Jordan 1 Mid Infrared 23,712,110,105,170,56,2018-12-13
Jordan 11 Retro Low Midnight Navy,636,170,205,285,135,2016-06-04
Jordan 14 Retro Black Toe (2014),374,170,256,350,150,2014-09-20
Jordan 14 Retro Rip Hamilton (GS),284,140,149,199,70,2019-04-06
Jordan 5 Retro International Flight (GS),258,140,108,220,75,2018-08-25
Jordan 1 Mid White Topaz Mist (GS),201,90,98,149,46,2019-04-01
Jordan 1 Mid White Black Gym Red (GS),170,90,93,128,64,2002-05-01
Jordan 1 Mid Triple White (2019),159,110,91,150,25,2019-03-14
Jordan XX9 Hare,147,225,104,150,80,2015-05-05
Jordan 11 Retro Platinum Tint (GS),3648,170,125,250,90,2018-10-27
Jordan 1 Mid SE Lakers (GS),3043,100,159,350,95,2019-02-01
Jordan 12 Retro Chinese New Year (2019),2567,250,239,390,150,2019-02-05
Jordan 11 Retro Low Golf Concord,2198,220,330,685,200,2019-02-15
Jordan 1 Mid Deep Royal Blue Black,2045,120,133,200,70,2019-01-01
Jordan 3 Retro Flyknit Black,1756,200,221,500,131,2018-08-15
Jordan XXXIII Travis Scott,1724,185,242,800,160,2019-02-14
Jordan 9 Retro Dream It Do It,1722,190,192,360,120,2019-03-09
Jordan 1 Mid Pink Foam (GS),1503,90,113,300,60,2019-01-01
Jordan Legacy 312 Tech Challenge 2 Hot Lava,1079,160,169,620,70,2018-08-11
Jordan 11 Retro Neutral Olive (W),1091,220,121,300,70,2018-11-23
Jordan 11 Retro Low Concord,860,150,300,460,181,2014-05-03
Jordan 12 Retro Deep Royal Blue,825,190,234,348,150,2016-11-12
Jordan 4 Retro Toro Bravo,815,160,360,500,260,2013-07-13
Jordan 4 Retro Alternate 89,774,190,217,390,95,2016-01-02
Jordan 3 Retro Sport Blue,731,170,212,320,116,2014-08-16
Jordan 1 Retro Premium Midnight Navy Light Cream (W),684,145,162,266,115,2019-01-17
Jordan 6 Retro All Star 2017,680,225,157,322,90,2017-02-19
Jordan 1 Retro High Off-White White,637,190,2265,3648,1000,2018-03-03
Jordan 10 Retro Double Nickel,522,190,173,240,111,2015-03-28
Jordan 5 Retro Fire Red Black Tongue (2013),472,160,209,306,150,2013-08-31
Jordan 13 Retro Cap and Gown (GS),360,150,114,225,55,2019-04-27
Jordan 11 Retro Low Reverse Concord,264,140,302,475,165,2013-06-08
Jordan 4 Retro Bred 2019 (PS),249,80,84,150,48,2019-05-04
Jordan 1 Mid South Beach,5314,120,157,349,75,2018-10-01
Jordan 12 Retro Winter Black,3084,200,212,350,113,2018-12-15
Jordan 5 Retro International Flight,2941,190,148,262,85,2018-08-25
Jordan 11 Retro Low Iridescent,2153,175,206,499,120,2018-03-31
Jordan 1 Mid Fly (GS),1236,100,117,175,55,2019-03-01
Jordan 3 Retro International Flight (GS),1219,140,102,160,60,2018-06-30
Jordan 6 Retro Infrared White (2014),892,170,218,450,111,2014-02-15
Jordan 1 Retro Yin Yang White,852,160,183,364,80,2016-08-06
Jordan 1 Mid Paint Stroke (GS),818,90,110,180,45,2019-02-01
Jordan 11 Retro Low Barons,811,175,243,400,103,2017-05-27
Jordan 5 Retro P51 Camo,800,190,147,200,66,2017-09-02
Jordan 1 Retro High Flyknit Royal,778,180,92,195,54,2017-10-07
Jordan 13 Retro Phantom (W),772,190,153,277,80,2018-07-27
Jordan 1 Retro High Flyknit Bred,755,180,135,240,80,2017-09-09
Jordan 6 Retro Sport Blue (2014),701,170,193,280,120,2014-08-30
Jordan 12 Retro Bordeaux,658,190,179,299,100,2017-10-28
Jordan 11 Retro Space Jam 2016 (GS),627,170,214,290,112,2016-12-10
Jordan 1 Mid Black Dark Concord,600,110,98,191,60,2018-12-01
Jordan 14 Retro Ferrari,579,200,346,575,210,2014-09-06
Jordan 13 Retro Wheat,564,190,147,228,80,2017-11-21
Jordan 4 Retro White Cement (2012),514,160,260,513,140,2012-02-18
Jordan 6 Retro Olympic London (2012),353,160,236,350,130,2012-07-07
Jordan 12 Retro Nylon,349,190,211,300,126,2016-09-10
Jordan 14 Retro Last Shot 2018 (GS),349,140,103,157,56,2018-06-14
Jordan 1 Retro High Pale Ivory (W),279,145,215,500,150,2019-05-01
Jordan XXXIII Vast Grey,279,175,146,752,101,2019-03-07
Jordan 10 Retro Lady of Liberty,259,190,126,190,81,2015-02-15
Jordan ADG White Cement,235,135,171,260,125,2019-04-15
Jordan 1 Mid White Cement,211,110,92,160,57,2018-06-18
Jordan 1 Mid Black Particle Grey Gym Red,185,110,100,199,60,2019-03-15
Jordan 5 Retro Fire Red (2006),144,160,192,285,86,2006-12-16
Jordan Spizike White Cement (2017),112,175,139,201,65,2017-06-24
Jordan 1 Mid Top 3 (TD),63,50,46,75,30,2019-01-01
Jordan 6 Retro Tinker,3551,190,152,279,71,2018-10-06
Jordan 4 Retro Silt Red Splatter (W),2740,190,223,390,50,2019-02-22
Jordan 1 Mid Bred Multi-Color (GS),2860,90,112,190,71,2019-01-16
Jordan 3 Retro Pure White (2018),2259,190,161,311,105,2018-07-21
Jordan 8 Retro Tinker Air Raid,1898,190,158,250,86,2018-12-22
Jordan 1 Retro High City of Flight,1267,160,114,250,48,2018-01-10
Jordan 12 Retro French Blue (2016),1067,190,244,339,180,2016-04-02
Jordan 8 Retro OVO White,934,225,254,401,190,2018-02-16
Jordan 5 Retro Red Suede,911,190,195,330,133,2017-07-02
Jordan 8 Retro OVO Black,872,225,234,350,160,2018-02-16
Jordan 6 Retro Chinese New Year (2018),870,250,225,400,149,2018-01-13
Jordan 1 Mid SE Deep Royal (GS),873,120,130,195,81,2019-01-16
Jordan 1 Mid Chicago,836,110,132,270,45,2018-03-20
Jordan 1 Retro High Wings,712,200,196,400,113,2017-05-17
